State,HD_Index,LifeExpectancy,MedianEarnings,Less_Than_HS,At_Least_HS,At_Least_BA,Grad_Degree,School_Enroll,Low_Birth_Weight_Infants,3and4yr_Not_Enroll_Preschool,4thGraders_Reading_Below_Prof,HS_Freshmen_Not_Grad_4yrs,Children_Under_6_Poverty,Adults_65_Poverty,Preschool_Enrollment,Students_ESL,Sp_Ed_Students,Econ_Disad_Students,4th_Grade _Nat_Assess_Reading,8th_Grade_Nat_Assess_Math,Public_HS_Grad_Rate,HS_Grad_Enroll_College,Annual Costs of Public 4-Year College (average $),Annual_Costs_Private_4yr_College,Annual_Costs_Public_2yr_College,Per_Pupil_Spending,State_Spending_Higher_Education,State_Spending_Academic_Research_Development,Indiv_Home_Internet_Access,Teenagers_Not_School_Not_Working,Total_Pop,Pop_Under_18,Pop_Over_65,Urban_Pop,Rural_Pop,White_non_Latino_Pop,Latino_Pop,African_Amer_Pop,Asian_Amer_Pop,Native_Amer_Pop,Other_Races_Pop,Homeless,Commute_60_Min,Infant_Mortality_Rate,Child_Mortality,Diabetes,Obesity,Births_Teen_Girls,Practicing_Physicians,Smoking,Binge_Drinking1,Binge_Drinking2,Army_Recruits_Total,Army_Recruits_Youth1,Army_Recruits2,Violent_Crime,Property_Crime,Homicide,Homicide_Firearm,Suicide,Rape,Incarceration_Rate,State_Expenditure_Corrections,Turnout,Seats_State_Legis_Women,CO2_Emissions,Carcinogen_Releases,Lead_Releases,Mercury_Releases,Protected_Forest,Energy_Consumption,Water_Consumption,Labor_Force_Particip_Rate,State_Per_Capita_GDP,State_Min_Wage,Poverty_Rate,Child_Poverty,Unemployment_Rate,Mgmt_prof_rel_occup,Service _occup,Sales_and_office_occup,Farm_fish_forestry_occup,Construct_extraction_maintenance_repair_occupations,Prod_trans_material_moving_occup,1860_Status,Plantation
Alabama,4.04,75.42,25530,17.87,82.13,21.91,8,76.13,10.3,56.6,68.54,28.2,31.9,10.7,46.91,2,11,53,31.46,20.06,71.8,64.3,14415.51,24318.08,3422,9475.87,905.64,152,80,9.56,4779736,23.7,13.8,59.04,40.96,67.04,3.88,26.04,1.11,0.54,1.39,0.13,5.84,8.71,31.2,11.2,32,43.6,21.4,24.3,13.7,14,1630,2.5,2.5,449.9,3502.2,7.1,50,14,26.9,619,19316.39,58.9,12.9,30.47,13507625,4189437,50.9,10127,479024,2464.22,71.6,32354,,19.03,27.72,5.9,30.8,15.5,26.1,0.6,10.8,16.1,Slave,SlavePlantation
Alaska,5.06,78.29,32140,8.96,91.04,27.92,9.43,71.15,5.7,65,74.43,24.5,17.8,5.66,42.97,11,14,38,25.57,35.17,75.5,46.4,14053.21,30627.9,3894,16974.15,1251.65,162,69.5,10.94,710231,26.4,7.7,66.02,33.98,64.11,5.53,3.09,5.27,14.44,7.56,0.28,4.47,3.75,34.8,6.7,27.4,38.3,24.3,22.9,20.8,18,215,2.1,2,603.2,2739.4,4.1,37.9,22.8,79.7,357,55523.65,58.9,21.7,68.97,206203909,200589823,106.01,4920,1177491,1762.54,78.7,61202,7.7,9.94,12.91,6.2,34.1,16.3,25.2,0.9,12.7,10.8,NotApplicable,NotApplicable
Arizona,4.89,79.64,27813,14.36,85.64,25.9,9.22,74.15,7.1,66.1,73.9,25.3,27.5,7.72,32.44,7,12,45,26.1,31.47,74.7,57.9,17082.88,20979.1,1671,8714.08,412.76,128,76,10.6,6392017,25.5,13.8,89.81,10.19,57.82,29.65,3.74,2.67,4.03,2.1,0.23,6.62,5.97,28.9,7.8,25.1,41.9,22.6,19.3,17.6,18,1996,1.9,2.3,428.9,3539.2,5.5,65.7,17,34.7,565,26315.79,52.9,31.1,15.13,21492996,17366164,5.37,630,250089,1171.58,74.1,34676,7.2,17.44,24.42,7.8,32.9,19.1,27.2,0.4,11.2,9.1,OpenSlave,Slave
Arkansas,3.91,75.96,23992,17.06,82.94,19.49,6.31,75.7,8.8,51.5,69.91,25,32.5,10.22,49.77,7,13,60,30.09,29.26,75,65.4,12579.74,22934.3,2311,9744.11,962.04,86,68.5,11.99,2915918,24.4,14.4,56.16,43.84,74.54,6.38,15.33,1.22,0.69,1.83,0.1,5.01,7.32,45.9,9.5,30.9,52.5,20.2,27,14.1,18,753,2.3,2,469.1,3660.1,5.9,65.1,15.5,42.3,507,27006.6,50.5,23,21.29,3455259,325555,1,15923,414124,4610.58,71.9,31547,6.2,18.84,27.61,6.9,29.4,16.3,25.9,1.1,9.8,17.5,Slave,SlavePlantation
California,5.4,80.77,30356,19.3,80.7,30.09,10.96,78.43,6.8,50.7,75.39,21.8,23.6,9.75,50.78,,11,53,24.61,25.34,78.2,61.7,18933.5,38047.42,723,9530.18,446.04,191,76.6,8.26,37253956,25,11.4,94.95,5.05,40.15,37.62,5.81,12.82,0.44,3.18,0.36,10,4.74,23.5,8.5,23.8,31.5,26.1,13.7,18.6,20,6087,1.1,1.1,423.1,2758.7,5,69.4,10.3,20.6,471,56554.35,55.2,27.5,10.77,17906862,8071051,0.78,20620,234158,1433.15,74,44898,8,15.8,21.98,8.5,35.8,17.7,25.3,1.4,8.6,11.2,Free,Free
Colorado,5.53,80.02,30440,10.32,89.68,36.39,12.99,77.52,8.8,50.5,61.49,20.2,20.9,8.05,48.9,12,,40,38.51,43.46,79.8,61.2,16208.01,29153.22,2727,9703.63,709.39,187,82.8,7.66,5029196,24.4,10.9,86.15,13.85,70.01,20.65,3.75,2.7,0.62,2.27,0.3,6.38,5.91,21.2,6,20.7,33.4,26.9,18.3,20.1,14,1041,1.6,1.6,308.9,2684.7,3.1,57.5,16.8,40.7,468,32425.42,70.3,37,19.55,6295753,5919746,0.92,10871,300243,3282.71,79.2,45913,7.2,13.37,17.35,6.8,38.1,16.4,24.8,0.5,10.8,9.4,OpenSlave,Slave
Connecticut,6.17,80.82,35926,11.38,88.62,35.54,15.33,81.86,8,38.3,58,24.89,15.8,6.59,64.38,5,12,34,42,38.13,75.1,78.7,19400.08,44698.84,3401,15992.98,752.87,209,84.4,5.8,3574097,22.9,14.2,87.99,12.01,71.24,13.4,9.38,3.75,0.19,2.03,0.13,7.77,5.28,23,6.8,24.5,18.7,36,17.1,17.9,10,388,0.8,0.8,283,2140,4.1,76.7,9.4,25.6,411,33461.3,60.9,32.1,12.62,1027151,321708,0.13,8052,265316,1210.67,79,55143,8.2,10.1,12.84,7.8,40.2,16.7,24.9,0.2,7.7,10.2,Free,Free
Delaware,5.22,78.36,31435,12.34,87.66,27.81,11.26,78.33,8.9,49.9,63.85,24.5,22.4,7.72,47.28,5,14,48,36.15,31.92,75.5,47.3,19541.02,22927.62,2942,12876.44,421.49,153,77.2,8.51,897934,22.9,14.4,83.3,16.7,65.34,8.15,20.8,3.15,0.31,2.23,0.13,7.51,7.66,17.2,8.3,28.8,30.5,26.3,21.8,20.3,11,146,0.8,1.2,547.4,3340.9,6.2,71.9,11.3,26.5,473,36538.98,62.7,25.8,20.44,592012,73886,18.96,2032,368262,1357.29,76.9,61737,7.2,11.83,18.09,7,36.8,17.4,26.4,0.3,9.5,9.7,Free,Free
Florida,4.82,79.45,26045,14.52,85.48,25.78,9.17,77.49,8.7,49.9,64.76,29.2,26.5,9.93,51.65,9,14,56,35.24,27.72,70.8,63,12773.85,28532.86,2497,9543.43,348.75,87,78.8,9.7,18801310,21.3,17.3,91.16,8.84,57.89,22.47,15.16,2.37,0.25,1.86,0.3,7.11,6.54,34.8,9.5,26.6,32,26,19.3,17.1,20,5147,2.1,2.2,487.1,3276.7,5.2,,13.7,27.2,548,30648.6,63.5,23.8,14.25,5541706,647570,0.5,4742,256737,1152.73,75,34440,7.2,16.53,23.47,6.8,32.8,19.2,28.3,0.7,10,8.9,Slave,Slave
Georgia,4.62,77.23,27288,15.71,84.29,27.29,9.75,77.15,9.7,50.1,67.55,30.1,28.8,10.66,50.92,5,11,57,32.45,27.76,69.9,67.7,14018.95,30488.13,2480,10276.39,298.48,157,75,10.78,9687653,25.7,10.7,75.07,24.93,55.88,8.81,30.05,3.22,0.22,1.82,0.21,9.34,6.42,32.7,9.9,28,41.4,21.3,21.2,16.6,20,3119,2,2.4,378.9,3410.6,5.9,72.1,11.7,21.4,542,22530.36,58.4,19.5,19.28,6934144,950428,0.65,22693,352087,670.52,74.5,37324,5.1,17.88,24.85,7.8,34.5,16.1,25.7,0.6,9.8,13.4,Slave,SlavePlantation
Hawaii,5.53,81.3,31119,10.1,89.9,29.51,9.62,74.94,8.3,44.9,72.84,24.6,16,6.81,54.55,11,11,47,27.16,30.01,75.4,63.6,15133.16,23718.28,2172,13526.35,874.87,216,76.2,9.4,1360301,22.3,14.3,91.93,8.07,22.74,8.88,1.46,37.73,0.21,28.97,0.43,8.57,6.16,29.6,8.2,21.9,32.5,31.3,16.8,21.5,8,260,1.7,1.5,239.2,3075.2,2.1,23.1,15,20.5,332,39313.68,44.2,32.9,18.08,137191,43593,0.1,37055,257939,1674.41,78.6,44296,7.2,10.72,13.86,4.4,33,22.5,26.3,0.8,10.4,7.1,NotApplicable,NotApplicable
Idaho,4.5,79.49,23109,11.69,88.31,24.39,7.66,76.06,6.8,64.8,67.4,16,23.9,7.88,36.58,6,10,45,32.6,36.85,84,45.1,11773.03,13121.93,2557,7640.48,324.19,74,80,8.15,1567582,27.4,12.4,70.58,29.42,83.97,11.22,0.57,1.18,1.12,1.94,0.12,4.94,4.83,32.8,7,27.1,33,18.4,17.2,16.6,18,446,1.8,2.1,207.9,1983.5,1.8,65.4,18.9,30,482,33251.57,59.6,24.8,10.5,11132013,8451447,4.39,57835,359116,15359.13,76.4,32025,7.2,15.71,18.97,6.3,32.2,16.4,24.9,2.6,11,12.9,Free,Free
Illinois,5.31,78.96,30462,13.12,86.88,30.76,11.51,79.71,8.3,45.4,66.7,18.1,22.1,8.38,56.01,8,14,44,33.3,32.83,81.9,58.7,20054.1,34411.38,2947,12609.85,216.8,153,78.2,7.37,12830632,24.4,12.5,88.49,11.51,63.66,15.8,14.29,4.52,0.15,1.58,0.11,11.75,6.77,26.7,8.3,27.1,33,27.9,20.9,23,15,2220,1.3,1.2,414.8,2578.7,5.8,86.2,9,27.7,349,31220.58,58.9,27.7,19.04,7903629,2324807,0.94,493,312341,1341.28,77.1,45306,8.2,13.81,19.44,8.7,35.1,16.5,25.9,0.3,8,14.2,Free,Free
Indiana,4.56,77.61,26708,12.96,87.04,22.68,8.08,76.85,8,59.9,67.28,22.8,25.3,6.79,40.22,5,16,47,32.72,34.15,77.2,65.8,16912.02,32718.17,3256,10042.27,299.84,150,73.5,7.63,6483802,24.8,13,72.44,27.56,81.53,6.01,8.98,1.56,0.22,1.69,0.11,5.79,7.62,30,9.6,30.8,37.3,22.2,25.6,17.8,13,1518,1.6,1.7,345.7,3029.2,4.7,74.5,13.1,25.5,429,26807.89,55.1,21.3,36.67,23204261,7161841,1.79,7301,473672,1679.16,76.7,37935,7.2,15.3,21.7,8,31.9,16.2,24.3,0.4,9.2,17.9,Free,Free
Iowa,5.03,79.71,27001,9.44,90.56,24.94,7.86,79.03,7,52.6,66.79,12.1,19.4,6.66,50.63,4,14,39,33.21,33.62,87.9,66.6,14855.15,22749.22,3769,9661.97,1353.51,176,77.3,4.41,3046355,23.9,14.9,64.02,35.98,88.67,4.97,2.85,1.73,0.28,1.5,0.11,3.3,4.88,27.5,7,29,28.6,21.8,20.4,23.1,11,588,1.4,1.4,263.9,2271.8,1.5,56.8,12.1,28.3,291,47505.13,69.9,23.3,26.92,2911959,574438,1.56,1986,409300,1278.2,82.4,41404,7.2,12.56,16.26,4.5,32.8,16.4,24.3,1.1,8.7,16.7,Free,Free
Kansas,4.96,78.72,27025,10.84,89.16,29.77,10.51,78.4,7.1,53.7,63.89,15.5,22,7.75,47.53,8,14,48,36.11,40.79,84.5,64.7,13229.41,26156.11,2463,11593.46,792.97,144,80.2,5.08,2853118,25.5,13.2,74.2,25.8,78.18,10.52,5.7,2.35,0.81,2.45,0.07,3.53,6.22,24.3,8.1,29.6,39.3,24,22,17,13,689,2,1.7,354.6,3143.2,2.9,59.5,13.9,36.5,308,47161.89,56.8,30.3,26.07,2726782,251868,1.08,,404090,1546.45,80.9,40716,7.2,13.6,18.37,5.3,35.6,15.9,24.7,0.7,9.5,13.6,OpenSlave,Slave
Kentucky,4.02,75.97,25169,18.07,81.93,20.54,8.14,74.66,9,57.1,64.54,20.1,31.6,11.24,48.55,2,15,57,35.46,30.65,79.9,62.9,15002.18,25074.27,3148,10150.78,1299.53,119,72.1,10.13,4339367,23.6,13.3,58.38,41.62,86.32,3.06,7.68,1.11,0.2,1.63,0.14,5.5,6.79,28.6,9.9,30.4,46.2,23.1,29,16.1,15,927,1.8,1.7,222.6,2552.9,4.5,63.5,14.2,29,488,26469.23,55.3,15.9,36.29,9474980,1339352,1.41,3144,472577,1159.65,70.7,33135,7.2,18.98,26.26,7.7,30.6,16.3,25.4,0.7,10,17,Slave,SlavePlantation
Louisiana,4.12,75.71,26566,18.05,81.95,21.42,7.02,75.17,10.7,46.6,77.42,31.2,32.1,11.48,55.01,2,12,66,22.58,22.29,68.8,64.7,11856.25,34615.57,2132,11520.03,652.72,150,71,10.91,4533372,24.7,12.3,73.19,26.81,60.33,4.25,31.82,1.53,0.62,1.46,0.28,7.83,7.6,42.4,10.7,33.4,47.7,25.4,25.7,16.1,20,922,1.5,1.4,496.9,3540.6,10.8,81.3,12.3,25.2,858,21344.1,60.4,15.3,43.81,21255336,1575659,23.14,,850341,2890.37,71,42764,,18.69,27.29,6.2,30.8,18.3,25.3,0.6,12.5,12.4,Slave,SlavePlantation
Maine,4.93,79.19,26621,9.69,90.31,26.78,9.46,77.65,6.3,56.9,67.6,17.2,22,9.46,39.13,3,16,43,32.4,38.84,82.8,56.2,17766.58,36524.69,3334,13689.61,208.13,97,81.2,7.81,1328361,20.7,15.9,38.66,61.34,94.42,1.27,1.14,1.01,0.62,1.53,0.18,6.53,5.4,24.6,8.3,27.8,21.4,31.1,22.8,17.3,10,369,2.3,2.2,122.7,2509.9,1.9,56,13.2,28,133,69902.05,68.1,29,17.38,745090,49556,0.09,674572,366952,516.91,77.5,34455,7.5,12.93,17.81,7.1,32.8,18,24.9,1.5,10,12.7,Free,Free
Maryland,5.94,78.8,38214,11.94,88.06,36.06,16.37,78.46,8.8,48,56.96,17.8,15.2,7.7,51.67,5,12,40,43.04,40.42,82.2,64,16963.06,40337.94,3237,14753.11,792.57,488,81.4,8.27,5773552,23.4,12.3,87.2,12.8,54.7,8.15,29,5.49,0.24,2.43,0.2,13.94,6.75,32.5,8.7,28.3,27.3,39.1,19.1,18,13,952,1.2,1.2,476.8,2753.5,6.3,75.9,8.3,21,402,55681.96,66.2,30.9,15.01,171767,365272,1.37,2014,275676,1504.7,79.7,46054,7.2,9.87,13.03,6.4,42.6,15.9,24.3,0.3,8.8,8.2,Slave,Slave
Massachusetts,6.16,80.52,35547,10.89,89.11,39,16.74,81.18,7.7,40.3,49.59,17.4,17,8.72,62.33,6,18,34,50.41,51.23,82.6,73.2,19163.61,46632.46,3759,15402.47,657.74,350,83.5,5.27,6547629,21.7,13.8,91.97,8.03,76.13,9.59,5.98,5.31,0.16,2.83,0.25,9.75,4.43,15.5,7.2,22.7,17.2,43.4,18.2,20.6,4,873,0.9,1,405.5,2153,1.8,57.9,8.8,24.7,252,106671.24,66.3,26,12.99,754189,128323,0.03,7641,239816,624.51,78.9,52517,8,11.45,14.34,6.3,42,16.6,24.9,0.2,7.3,9.1,Free,Free
Michigan,4.76,78.23,26162,11.28,88.72,25.19,9.61,79.23,8.4,52.4,68.8,24.1,27.6,8.04,49.32,4,14,46,31.2,30.79,75.9,61.9,18332.58,23944.71,2486,11604.1,242.42,159,79.6,8.45,9883640,23.7,13.8,74.57,25.43,76.59,4.41,14,2.39,0.55,2.05,0.14,6,7.13,24,9.1,31.3,30.1,28.9,23.3,19.7,13,2176,1.6,1.5,454.5,2530.5,7,78.6,12.5,46.4,505,46642.65,64.7,25,18.85,6585369,791632,0.74,120548,308768,1298.24,74,34547,7.4,16.76,23.45,8.2,33.1,18,25.3,0.6,7.6,15.5,Free,Free
Minnesota,5.69,81.05,30939,8.19,91.81,31.83,10.28,79.2,6.4,53.7,64.71,11.8,17.4,8.29,46.34,6,15,37,35.29,47.61,88.2,70.9,16385.16,32260.65,4965,11826.71,584.06,134,83.9,4.1,5303925,24.2,12.9,73.27,26.73,83.05,4.72,5.07,4.02,1.04,2.09,0.15,5.15,4.49,23.1,5.9,25.7,22.5,30.1,19.1,22.1,9,733,0.9,1,230.9,2568.3,1.8,46.1,11.2,30.5,191,52288.24,75.7,34.8,19.46,2220721,429970,0.36,59531,359110,887.09,82.7,45708,6.1,11.55,15.2,5.4,37.5,15.4,25.1,0.7,8,13.3,Free,Free
